year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP_x,homeW,homeL,awayW,awayL,confW,confL,min,attend,num_playoff_appearances,total_first_round_won,total_first_round_lost,total_semis_won,total_semis_lost,total_finals_won,total_finals_lost,mean_won,mean_lost,confID_EA,confID_WE,GP_y,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,height,weight,award_count,won,lost,post_wins,post_losses
2,HOU,2.0,1,891.0,1894.0,521.0,634.0,172.0,491.0,273.0,724.0,997.0,494.0,554.0,284.0,440.0,104.0,2475.0,786.0,1938.0,370.0,508.0,124.0,418.0,290.0,612.0,902.0,473.0,648.0,233.0,480.0,85.0,2066.0,32.0,14.0,2.0,13.0,3.0,17.0,4.0,6475.0,196077.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,27.0,5.0,0.0,1.0,180.0,94.0,507.4285714285714,1139.0,202.0,432.0,634.0,159.0,133.0,55.0,208.0,344.0,883.0,415.0,294.0,237.0,211.0,72.0,31.0,18.0,758.0,178.0,48.0,84.0,132.0,29.0,27.0,12.0,43.0,61.0,153.0,67.0,33.0,30.0,37.0,14.0,0.0,72.42857142857143,172.57142857142858,0.0,27.0,5.0,6.0,0.0
2,LAS,1.0,1,861.0,1956.0,545.0,693.0,150.0,452.0,308.0,783.0,1091.0,586.0,705.0,271.0,466.0,156.0,2417.0,776.0,1963.0,495.0,692.0,122.0,413.0,300.0,678.0,978.0,445.0,650.0,243.0,485.0,105.0,2169.0,32.0,15.0,1.0,13.0,3.0,17.0,4.0,6450.0,105005.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,4.0,0.0,1.0,271.0,189.0,742.6666666666666,2583.0,343.0,878.0,1221.0,611.0,286.0,172.0,480.0,756.0,2084.0,944.0,712.0,558.0,389.0,137.0,29.0,20.0,712.0,278.0,40.0,83.0,123.0,70.0,21.0,11.0,54.0,66.0,224.0,101.0,60.0,49.0,61.0,27.0,1.0,71.66666666666667,165.66666666666666,0.0,28.0,4.0,2.0,2.0
2,MIN,6.0,0,770.0,1831.0,449.0,592.0,204.0,571.0,258.0,612.0,870.0,495.0,690.0,237.0,497.0,63.0,2193.0,755.0,1758.0,514.0,702.0,164.0,481.0,300.0,677.0,977.0,472.0,707.0,275.0,547.0,130.0,2188.0,32.0,8.0,8.0,7.0,9.0,5.0,16.0,6425.0,116638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,0.0,1.0,203.0,90.0,545.5714285714286,1593.0,153.0,332.0,485.0,283.0,147.0,48.0,307.0,431.0,1326.0,556.0,404.0,313.0,450.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.28571428571429,173.42857142857142,0.0,15.0,17.0,0.0,0.0
2,PHO,4.0,0,803.0,1800.0,513.0,661.0,124.0,394.0,275.0,619.0,894.0,465.0,630.0,285.0,429.0,91.0,2243.0,773.0,1828.0,421.0,574.0,135.0,416.0,334.0,635.0,969.0,486.0,699.0,224.0,531.0,91.0,2102.0,32.0,11.0,5.0,9.0,7.0,11.0,10.0,6425.0,161075.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,12.0,0.0,1.0,262.0,136.0,510.27272727272725,1978.0,227.0,530.0,757.0,406.0,256.0,85.0,384.0,526.0,1652.0,718.0,540.0,423.0,383.0,119.0,14.0,8.0,342.0,125.0,10.0,27.0,37.0,32.0,9.0,8.0,19.0,40.0,103.0,48.0,28.0,19.0,35.0,10.0,0.0,71.45454545454545,159.54545454545453,0.0,0.0,0.0,0.0,0.0
2,POR,7.0,0,761.0,1828.0,488.0,697.0,145.0,433.0,309.0,627.0,936.0,480.0,761.0,265.0,593.0,93.0,2155.0,788.0,1847.0,577.0,766.0,150.0,447.0,307.0,646.0,953.0,487.0,729.0,277.0,531.0,130.0,2303.0,32.0,6.0,10.0,4.0,12.0,4.0,17.0,6525.0,133076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,1.0,259.0,178.0,692.2222222222222,2073.0,299.0,633.0,932.0,450.0,244.0,94.0,490.0,667.0,1732.0,733.0,666.0,485.0,380.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.88888888888889,165.66666666666666,0.0,10.0,22.0,0.0,0.0
2,SAC,3.0,1,876.0,1993.0,449.0,650.0,142.0,459.0,388.0,650.0,1038.0,567.0,571.0,332.0,458.0,157.0,2343.0,811.0,1918.0,410.0,544.0,144.0,418.0,320.0,631.0,951.0,503.0,600.0,226.0,524.0,116.0,2176.0,32.0,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,126841.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,11.0,0.0,1.0,303.0,206.0,636.1818181818181,2685.0,388.0,691.0,1079.0,611.0,328.0,201.0,517.0,610.0,2263.0,1006.0,755.0,536.0,452.0,137.0,17.0,10.0,377.0,137.0,17.0,41.0,58.0,30.0,14.0,2.0,19.0,33.0,117.0,49.0,34.0,28.0,30.0,11.0,1.0,71.36363636363636,159.9090909090909,0.0,21.0,11.0,0.0,2.0
2,SEA,8.0,0,667.0,1740.0,379.0,561.0,109.0,364.0,256.0,537.0,793.0,390.0,648.0,255.0,525.0,93.0,1822.0,778.0,1721.0,498.0,654.0,117.0,334.0,288.0,721.0,1009.0,506.0,618.0,284.0,529.0,123.0,2171.0,32.0,4.0,12.0,2.0,14.0,4.0,17.0,6475.0,142594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,1.0,271.5,99.5,467.1818181818182,1424.5,191.5,450.5,642.0,348.5,212.0,82.5,427.0,563.0,1327.5,516.5,463.5,293.5,312.5,98.0,2.0,0.0,10.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,73.18181818181819,165.63636363636363,0.0,6.0,26.0,0.0,0.0
2,UTA,5.0,1,858.0,1896.0,609.0,790.0,88.0,262.0,348.0,732.0,1080.0,522.0,698.0,214.0,544.0,157.0,2413.0,860.0,1964.0,531.0,721.0,156.0,448.0,313.0,598.0,911.0,503.0,702.0,301.0,437.0,112.0,2407.0,32.0,12.0,4.0,6.0,10.0,13.0,8.0,6400.0,103442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0,0.0,1.0,251.0,170.0,680.2222222222222,2285.0,343.0,751.0,1094.0,490.0,213.0,150.0,508.0,677.0,1835.0,829.0,739.0,562.0,192.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,172.0,0.0,18.0,14.0,0.0,0.0
3,HOU,3.0,1,819.0,1901.0,468.0,586.5,155.0,463.0,310.5,717.0,1027.5,460.0,531.5,267.5,438.0,99.5,2261.0,763.0,1910.5,366.0,506.0,138.0,437.0,293.5,648.5,942.0,462.5,604.5,240.5,456.5,102.5,2030.0,32.0,12.5,3.5,10.5,5.5,15.0,6.0,6462.5,188596.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,23.0,9.0,0.0,1.0,370.5,227.0,656.4615384615385,2856.5,364.5,908.5,1273.0,638.5,420.5,129.5,568.5,688.5,2418.5,1035.5,728.0,562.5,644.0,223.0,31.5,20.0,820.5,268.0,41.0,95.5,136.5,45.5,34.0,11.0,48.0,59.0,229.5,100.0,57.5,47.0,58.0,21.0,0.0,70.92307692307692,160.76923076923077,2.0,23.0,9.0,3.0,1.0
3,LAS,1.0,1,888.5,1993.5,497.0,643.5,155.0,444.0,329.0,769.0,1098.0,591.0,660.5,276.0,452.0,147.0,2429.0,777.5,1974.0,455.5,619.5,157.0,508.0,297.0,652.5,949.5,491.5,620.5,238.5,469.0,109.5,2167.5,32.0,15.5,0.5,12.5,3.5,18.0,3.0,6462.5,126725.5,2.0,2.0,0.0,1.0,1.0,1.0,0.0,28.0,4.0,0.0,1.0,296.1666666666667,186.83333333333331,635.3939393939394,2727.6666666666665,386.5,855.5,1242.0,530.8333333333334,283.3333333333333,164.83333333333334,492.8333333333333,731.0,2293.0,994.3333333333334,751.1666666666666,574.8333333333334,481.3333333333333,164.16666666666669,37.5,22.33333333333333,886.0,361.0,51.66666666666666,119.83333333333331,171.5,74.33333333333333,31.0,32.33333333333333,60.16666666666667,79.33333333333333,294.5,137.33333333333334,84.33333333333333,63.0,61.66666666666667,23.33333333333333,0.5,72.45454545454545,168.36363636363637,3.0,28.0,4.0,4.0,1.5
3,MIN,6.0,0,720.5,1820.5,504.0,659.5,190.0,561.5,283.0,652.5,935.5,466.0,692.5,223.5,502.0,95.0,2135.0,753.5,1842.5,506.5,663.0,158.5,476.5,314.0,682.5,996.5,491.5,713.0,267.0,508.5,128.0,2172.0,32.0,7.0,9.0,6.5,9.5,7.0,14.0,6450.0,118622.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,1.0,230.0,112.5,476.55,1849.5,232.0,506.5,738.5,301.0,170.0,78.0,381.5,471.5,1572.0,609.5,597.0,469.0,483.0,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3,175.8,0.0,13.5,18.5,0.0,0.0
3,PHO,4.5,0,785.0,1847.0,471.0,624.0,112.5,353.5,287.5,630.5,918.0,489.5,627.5,288.5,474.0,114.5,2153.5,779.0,1860.0,441.5,579.0,136.0,403.5,333.5,666.5,1000.0,505.0,651.0,253.5,524.0,109.0,2135.5,32.0,10.5,5.5,6.0,10.0,9.5,11.5,6437.5,149027.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,15.5,0.0,1.0,316.0,133.5,452.34615384615387,1884.5,265.0,599.5,864.5,403.5,227.5,111.0,465.0,566.5,1700.0,709.5,540.5,383.0,259.0,82.5,5.5,3.0,128.0,44.5,4.5,11.0,15.5,11.0,2.5,4.0,7.5,12.0,34.0,19.0,11.0,5.5,5.5,1.0,0.0,73.38461538461539,166.3846153846154,0.0,13.0,19.0,0.0,0.0
3,POR,7.0,0,747.0,1859.5,469.0,654.5,158.5,476.0,304.5,661.5,966.0,465.5,697.0,254.5,546.5,99.5,2121.5,789.5,1895.5,519.0,711.0,154.5,428.5,325.0,704.5,1029.5,494.0,686.0,285.0,502.5,137.0,2252.5,32.0,6.0,10.0,4.5,11.5,4.5,16.5,6525.0,135366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,21.5,0.0,1.0,297.5,171.0,534.0416666666666,1995.0,278.5,655.5,934.0,533.0,250.5,94.5,480.0,614.0,1678.5,699.0,641.0,461.5,383.5,135.5,5.5,5.5,172.5,41.0,4.5,11.0,15.5,30.0,3.0,2.0,8.5,12.0,38.0,12.5,11.0,9.0,23.5,7.0,0.0,71.41666666666667,169.41666666666666,0.0,10.5,21.5,0.0,0.0
3,SAC,2.5,0,856.5,1983.5,453.0,634.0,152.5,441.0,381.0,686.5,1067.5,562.5,579.5,304.0,476.0,157.5,2318.5,807.5,1960.5,412.5,561.0,130.0,409.0,331.5,646.5,978.0,499.5,608.0,243.5,502.5,129.5,2157.5,32.0,12.5,3.5,8.0,8.0,13.0,8.0,6462.5,130222.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,20.5,11.5,0.0,1.0,311.5,202.5,598.3333333333334,2518.5,394.0,741.0,1135.0,628.0,303.0,185.0,527.5,657.0,2143.0,932.5,703.5,508.5,417.0,145.0,31.5,17.5,697.0,254.5,33.0,72.0,105.0,55.5,24.5,11.5,36.5,60.5,219.5,86.5,73.5,60.0,53.5,21.5,0.5,72.33333333333333,166.08333333333334,0.0,14.0,6.0,3.0,2.0
3,SEA,8.0,1,678.0,1780.5,397.0,583.5,118.5,388.0,281.0,561.0,842.0,401.0,626.5,264.0,478.0,110.0,1871.5,765.5,1735.5,457.5,606.5,121.0,329.5,292.0,738.5,1030.5,499.0,603.0,256.0,524.0,125.0,2109.5,32.0,4.5,11.5,3.5,12.5,5.0,16.0,6512.5,118925.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,0.0,1.0,318.5,164.5,561.625,2052.5,293.5,649.0,942.5,453.5,274.5,145.0,468.0,653.0,1915.5,731.0,644.0,444.0,467.0,146.5,4.5,0.0,58.0,20.0,1.0,8.5,9.5,1.0,0.0,3.0,2.5,4.0,17.5,7.5,2.0,2.0,10.0,3.0,0.0,72.33333333333333,164.5,0.0,8.0,24.0,0.0,0.0
3,UTA,4.0,1,834.5,1872.5,558.0,732.5,83.0,253.0,321.5,753.5,1075.0,523.0,660.0,208.0,518.5,156.5,2310.0,824.5,1970.0,510.0,690.5,140.5,438.5,328.5,614.0,942.5,490.5,673.5,288.0,413.5,130.0,2299.5,32.0,10.5,5.5,8.0,8.0,12.0,9.0,6437.5,106974.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.5,13.5,0.0,1.0,260.0,171.0,724.3888888888889,2425.0,326.5,760.0,1086.5,487.5,204.5,154.5,500.5,604.0,2027.0,895.0,782.0,574.5,200.5,60.5,8.5,6.0,224.0,76.5,9.5,24.5,34.0,15.5,7.0,6.5,13.0,25.0,60.0,24.5,33.5,26.5,9.5,1.0,1.0,64.77777777777777,172.22222222222223,0.0,14.0,5.0,0.0,2.0
4,HOU,3.0,1,751.0,1843.0,434.0,562.0,123.5,383.5,323.5,706.0,1029.5,438.0,488.0,255.5,445.5,110.5,2059.5,722.5,1881.5,346.5,478.0,151.5,472.5,303.0,674.5,977.5,449.0,583.5,255.0,448.5,95.5,1943.0,32.0,12.5,3.5,9.0,7.0,14.5,6.5,6437.5,184881.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,21.5,10.5,0.0,1.0,247.5,174.5,799.3125,2392.0,293.0,686.0,979.0,505.5,265.0,106.0,438.5,447.0,2072.0,853.0,675.5,548.0,415.5,138.0,19.0,15.0,602.0,212.5,30.5,65.5,96.0,53.5,21.5,12.5,32.5,48.0,194.5,76.5,57.0,45.0,47.0,14.5,0.0,72.25,163.5,2.0,21.5,10.5,0.5,2.0
4,LAS,1.0,1,903.5,2016.5,462.5,619.5,177.0,475.5,339.5,784.5,1124.0,589.5,640.0,269.0,477.5,149.5,2446.5,787.5,2012.5,448.0,598.0,177.5,562.0,304.0,636.0,940.0,523.0,607.0,254.5,453.0,112.5,2200.5,32.0,14.0,2.0,12.5,3.5,18.0,3.0,6475.0,167428.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,26.5,5.5,0.0,1.0,372.5,228.0,662.7692307692307,3242.0,433.5,996.5,1430.0,696.0,335.0,200.5,628.0,889.0,2771.5,1195.5,810.5,609.0,673.0,242.0,52.0,30.5,1259.5,485.5,61.0,163.5,224.5,132.5,57.0,41.5,89.0,128.0,397.0,181.5,122.0,91.5,89.5,31.0,1.5,72.61538461538461,174.23076923076923,0.0,26.5,5.5,6.0,0.5
4,MIN,7.0,1,699.0,1792.5,471.0,652.5,171.0,526.0,308.5,671.5,980.0,451.5,656.0,218.0,518.0,114.5,2040.0,749.5,1867.0,484.0,618.5,147.0,430.5,315.0,650.0,965.0,503.0,668.5,266.0,467.5,121.5,2130.0,32.0,6.5,9.5,4.5,11.5,7.5,13.5,6475.0,130240.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,0.0,1.0,240.5,128.5,601.6111111111111,1944.5,241.5,532.5,774.0,360.0,200.5,79.0,393.0,493.0,1731.5,693.5,545.0,400.5,492.0,157.0,1.5,1.5,54.5,15.5,2.0,3.0,5.0,2.0,2.5,0.0,4.0,5.5,15.5,5.0,5.5,4.5,4.5,1.0,0.5,72.44444444444444,169.55555555555554,0.0,0.0,0.0,0.0,0.0
4,PHO,6.0,0,780.0,1891.5,417.0,562.5,100.5,320.5,296.0,634.0,930.0,470.5,624.0,279.5,510.0,116.0,2077.5,817.5,1881.0,449.0,596.0,146.0,389.5,321.0,695.0,1016.0,528.0,601.5,275.5,504.0,127.0,2230.0,32.0,10.0,6.0,2.0,14.0,7.5,13.5,6425.0,138388.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,1.0,361.5,100.0,437.2857142857143,1610.5,307.5,580.5,888.0,437.5,299.5,76.5,472.5,634.5,1523.0,602.5,466.5,320.5,280.0,85.0,5.5,0.0,35.5,10.0,3.5,6.0,9.5,1.5,0.5,0.0,4.0,0.5,12.5,4.0,3.0,1.0,3.0,1.0,0.0,71.35714285714286,156.71428571428572,0.0,0.0,0.0,0.0,0.0
4,SAC,4.0,1,808.5,1959.5,475.5,635.5,137.5,409.0,337.5,685.5,1023.0,529.0,631.5,261.5,475.0,133.5,2230.0,809.5,1973.5,465.0,629.5,132.5,426.5,347.5,692.5,1040.0,494.5,624.5,247.0,488.5,135.5,2216.5,32.0,11.0,5.0,6.0,10.0,10.5,10.5,6550.0,138891.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,15.0,0.0,1.0,239.5,138.5,633.0,2015.0,332.0,641.0,973.0,440.5,225.5,133.0,408.5,565.5,1749.5,740.0,613.0,450.5,243.5,84.5,17.5,10.0,396.5,144.0,23.0,40.0,63.0,35.0,12.5,8.0,21.5,34.0,128.5,48.0,47.0,38.0,25.5,10.0,0.0,72.44444444444444,161.44444444444446,0.0,14.0,12.0,1.5,1.0
