year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP_x,homeW,homeL,awayW,awayL,confW,confL,min,attend,num_playoff_appearances,total_first_round_won,total_first_round_lost,total_semis_won,total_semis_lost,total_finals_won,total_finals_lost,mean_won,mean_lost,confID_EA,confID_WE,GP_y,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,height,weight,award_count,won,lost,post_wins,post_losses
4,SEA,6.0,0,741.5,1884.5,416.5,574.5,155.0,459.0,334.0,609.0,943.0,463.0,614.0,277.5,454.0,139.0,2054.5,768.0,1784.0,426.0,573.0,113.5,333.5,301.5,709.0,1010.5,490.0,575.5,241.0,525.0,126.0,2075.5,32.0,7.5,8.5,6.0,10.0,8.0,13.0,6500.0,103515.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,1.0,301.5,191.33333333333331,527.7948717948718,2411.333333333333,319.1666666666667,650.5,969.6666666666666,542.0,290.1666666666667,144.33333333333334,469.0,579.3333333333333,2106.333333333333,862.1666666666666,629.8333333333334,493.6666666666667,542.6666666666666,193.33333333333331,11.833333333333334,7.166666666666667,313.8333333333333,102.33333333333331,8.333333333333334,21.0,29.33333333333333,24.666666666666664,13.5,4.333333333333333,17.166666666666668,24.83333333333333,95.16666666666669,35.833333333333336,24.166666666666668,20.666666666666668,35.166666666666664,10.0,0.0,72.0,166.53846153846155,0.0,18.0,14.0,2.0,3.0
5,HOU,2.0,0,791.5,1847.0,463.0,592.5,112.0,338.0,282.5,733.0,1015.5,457.5,478.5,245.5,452.5,127.5,2158.0,764.5,1955.0,328.0,450.0,160.0,494.5,303.5,686.0,989.5,481.0,620.0,244.5,447.0,96.5,2017.0,33.0,14.0,2.5,8.0,8.5,15.0,7.5,6625.0,169425.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,22.0,11.0,0.0,1.0,336.5,172.0,548.4615384615385,2549.0,333.5,737.5,1071.0,519.5,280.5,131.5,510.0,573.5,2211.0,916.0,741.0,557.0,495.0,160.0,28.5,9.0,519.0,190.0,30.5,63.0,93.5,39.5,21.5,14.0,32.0,46.0,180.0,69.0,47.0,37.0,46.0,15.0,0.0,72.0,161.6153846153846,0.0,22.0,11.0,1.0,2.0
5,LAS,1.0,1,892.5,2071.0,506.5,661.5,184.0,521.5,332.5,813.5,1146.0,585.0,673.0,249.5,493.5,161.0,2475.5,831.0,2093.5,492.0,675.5,179.5,530.5,315.0,717.0,1032.0,540.0,638.5,258.0,460.5,119.0,2333.5,33.0,11.5,5.0,13.0,3.5,17.0,5.5,6687.5,172172.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,24.5,8.5,0.0,1.0,244.0,215.0,884.1875,2537.5,308.5,850.0,1158.5,680.0,255.5,186.0,548.5,678.0,2119.0,916.0,728.0,553.5,435.0,152.0,46.0,43.0,1570.0,601.5,61.0,184.5,245.5,170.0,65.0,38.5,96.5,150.0,486.0,224.5,152.5,119.0,96.0,33.5,2.0,72.0,171.875,2.0,24.5,8.5,5.5,2.0
5,MIN,6.0,1,801.0,1876.5,416.5,601.0,173.0,512.0,335.0,684.0,1019.0,523.0,625.5,234.0,543.5,101.5,2191.5,812.5,1937.0,471.0,623.0,141.0,417.5,319.5,632.0,951.5,511.5,642.0,272.0,468.0,121.5,2237.0,33.0,9.0,7.5,5.0,11.5,10.0,12.5,6662.5,130063.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,1.0,176.16666666666669,146.83333333333334,755.0555555555555,1438.1666666666667,175.0,421.33333333333337,596.3333333333334,477.0,178.16666666666666,65.16666666666667,394.5,443.83333333333337,1264.1666666666667,498.6666666666666,389.33333333333337,285.6666666666667,468.0,155.16666666666669,11.166666666666666,9.666666666666666,291.3333333333333,74.33333333333333,7.0,26.83333333333333,33.833333333333336,41.333333333333336,15.0,3.333333333333333,29.666666666666668,33.333333333333336,72.5,22.333333333333336,22.0,20.0,33.5,9.666666666666666,0.0,72.16666666666667,168.16666666666666,0.0,18.0,16.0,1.0,2.0
5,PHO,7.0,0,797.0,1992.0,392.0,547.0,108.0,338.5,324.5,634.5,959.0,444.0,643.5,288.5,490.0,102.5,2094.0,842.0,1868.5,451.0,617.0,145.5,379.5,306.0,751.5,1057.5,520.5,633.5,271.5,550.5,136.5,2280.5,33.0,8.0,8.5,1.5,15.0,6.0,16.5,6662.5,142154.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,23.5,0.0,1.0,263.75,173.25,719.8888888888889,2142.5,370.25,678.5,1048.75,332.5,251.25,109.25,423.25,623.25,1922.25,791.0,611.0,437.0,361.5,123.5,3.0,3.0,99.0,34.5,1.0,7.5,8.5,7.0,3.5,0.5,5.5,7.0,31.5,13.0,8.5,6.5,8.0,2.0,0.0,73.44444444444444,172.33333333333334,0.0,0.0,0.0,0.0,0.0
5,SAC,4.5,1,821.0,2026.0,459.5,639.5,131.0,434.0,325.0,683.0,1008.0,534.0,658.0,272.0,458.5,115.5,2232.5,815.5,1967.5,475.0,639.0,149.0,460.0,348.5,737.0,1085.5,504.5,636.5,228.5,536.0,134.5,2255.0,33.0,11.0,5.5,5.5,11.0,10.5,12.0,6700.0,149878.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.5,16.5,0.0,1.0,285.5,149.0,637.6,2243.5,324.0,675.0,999.0,502.0,265.0,117.5,432.5,612.5,1973.0,823.5,646.0,461.0,413.5,135.5,34.0,15.0,687.0,207.0,26.5,80.5,107.0,50.0,12.5,11.5,43.0,60.0,196.0,76.0,53.0,41.0,48.5,14.0,0.0,72.4,163.8,0.0,12.0,4.0,3.0,3.0
5,SAS,6.0,0,792.0,2068.0,538.0,736.0,93.0,315.0,350.0,795.0,1145.0,428.0,728.0,187.0,513.0,167.0,2215.0,867.0,2176.0,544.0,745.0,149.0,482.0,389.0,783.0,1172.0,530.0,669.0,275.0,424.0,140.0,2427.0,34.0,9.0,8.0,3.0,14.0,10.0,14.0,6825.0,176526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,1.0,336.6666666666667,220.16666666666663,671.3472222222223,3055.333333333333,500.3333333333333,985.0,1485.3333333333333,561.0,302.6666666666667,197.66666666666663,633.5,751.5,2656.1666666666665,1119.8333333333333,1028.6666666666667,763.8333333333334,234.33333333333331,51.833333333333336,16.166666666666668,12.5,473.1666666666667,178.16666666666666,18.0,64.5,82.5,32.166666666666664,13.833333333333334,13.5,42.0,44.0,150.33333333333334,63.66666666666666,60.66666666666667,45.333333333333336,15.5,5.5,0.0,67.08333333333333,172.41666666666666,0.0,22.0,22.0,0.0,0.0
5,SEA,4.5,1,842.0,1996.5,430.0,555.0,174.0,503.0,352.0,682.5,1034.5,531.0,633.5,257.0,471.0,144.5,2288.0,813.5,1928.5,438.0,589.0,123.5,389.5,329.5,675.5,1005.0,472.0,566.5,249.5,495.0,114.5,2188.5,33.0,11.5,5.0,6.0,10.5,10.5,12.0,6650.0,116315.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.5,15.5,0.0,1.0,279.1666666666667,165.16666666666666,644.7833333333333,2529.6666666666665,356.5,733.3333333333334,1089.8333333333333,521.6666666666666,253.66666666666663,146.0,458.1666666666666,623.1666666666666,2230.0,938.8333333333331,627.1666666666666,473.8333333333333,521.1666666666666,178.16666666666666,10.0,5.5,216.5,75.0,9.833333333333334,20.5,30.33333333333333,16.5,12.5,4.0,16.833333333333332,19.83333333333333,70.83333333333333,27.0,22.166666666666668,17.333333333333336,15.166666666666668,3.6666666666666665,0.0,72.6,168.3,0.0,18.0,15.0,0.0,1.0
6,HOU,4.0,1,813.0,1924.5,465.5,607.5,119.0,351.0,288.5,744.0,1032.5,458.0,522.5,236.5,467.0,118.0,2210.5,829.0,2019.0,358.0,489.5,160.5,467.0,316.5,714.0,1030.5,527.5,644.5,242.5,450.5,125.5,2176.5,34.0,11.5,5.5,5.0,12.0,10.5,12.5,6837.5,143829.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0,325.0,241.0,817.7727272727273,3046.0,425.0,995.5,1420.5,701.5,337.5,138.0,603.0,700.0,2689.0,1135.0,839.5,641.0,394.5,135.0,11.0,8.5,314.0,116.0,18.5,34.5,53.0,20.5,15.5,6.0,18.5,25.0,103.0,41.0,35.0,28.5,21.0,5.5,0.0,71.63636363636364,157.27272727272728,1.0,16.5,17.5,0.5,1.0
6,LAS,1.0,1,899.0,2104.5,533.5,700.0,165.5,471.0,324.0,811.0,1135.0,606.5,706.5,252.0,499.5,154.5,2497.0,840.5,2121.0,530.5,731.5,185.0,525.5,327.5,758.0,1085.5,552.0,679.0,264.5,495.5,120.5,2396.5,34.0,13.0,4.0,11.5,5.5,16.5,6.5,6937.5,167601.5,2.0,1.0,1.0,1.0,0.0,0.0,1.0,24.5,9.5,0.0,1.0,305.5,186.0,602.4583333333334,2838.5,341.0,914.0,1255.0,635.0,269.0,159.5,530.0,723.0,2410.0,1035.0,798.0,614.0,448.5,154.5,33.5,27.0,1017.5,354.0,43.5,117.0,160.5,98.0,35.0,21.5,69.5,101.0,310.5,135.5,76.0,62.5,68.5,20.5,1.0,71.75,166.66666666666666,0.0,0.0,0.0,0.0,0.0
6,MIN,3.5,0,821.0,1939.0,452.0,632.0,178.5,533.0,346.5,721.0,1067.5,553.0,647.0,249.5,585.5,120.0,2272.5,841.0,2019.5,481.5,651.0,116.5,388.0,330.0,682.5,1012.5,518.0,671.0,302.0,486.5,129.5,2280.0,34.0,11.0,6.0,7.0,10.0,13.0,10.0,6850.0,122675.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,1.0,316.8333333333333,105.83333333333331,529.6363636363636,2048.333333333333,256.0,570.8333333333334,826.8333333333334,459.0,200.16666666666663,137.0,478.8333333333333,578.5,1779.6666666666667,722.6666666666666,566.5,424.1666666666667,512.5,178.83333333333334,21.33333333333333,6.0,382.1666666666667,119.0,10.5,30.83333333333333,41.333333333333336,28.5,6.666666666666667,5.5,29.83333333333333,32.166666666666664,105.66666666666669,42.833333333333336,33.0,23.0,28.33333333333333,10.333333333333334,0.0,71.63636363636364,168.1818181818182,0.0,18.0,16.0,0.5,2.0
6,PHO,6.0,0,813.5,2008.5,417.5,577.0,154.0,434.0,310.5,647.5,958.0,481.0,706.0,296.0,471.5,124.0,2198.5,809.0,1856.0,500.0,675.0,134.5,359.5,306.0,761.0,1067.0,482.5,663.5,250.5,573.0,141.5,2252.5,34.0,8.0,9.0,4.5,12.5,8.0,15.0,6875.0,140403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,21.5,0.0,1.0,314.5,205.5,667.7272727272727,2567.833333333333,354.0,695.8333333333334,1049.8333333333333,491.1666666666666,274.0,119.0,452.3333333333333,718.6666666666666,2189.333333333333,922.3333333333334,718.0,529.1666666666666,539.0,194.0,5.5,5.5,151.5,47.0,7.0,14.5,21.5,4.5,6.5,4.0,9.5,13.0,41.5,17.5,15.0,10.5,5.0,1.5,0.0,72.72727272727273,170.1818181818182,0.0,17.0,17.0,0.0,0.0
6,SAC,3.5,1,868.0,2089.5,430.0,615.0,139.5,419.0,369.0,676.5,1045.5,543.5,641.0,305.5,473.0,120.0,2305.5,809.5,1931.5,454.5,614.0,155.0,462.5,327.5,713.5,1041.0,514.5,643.0,232.5,584.5,129.0,2228.5,34.0,11.0,6.0,7.5,9.5,12.5,10.5,6862.5,151561.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,18.5,15.5,0.0,1.0,262.5,100.5,659.1875,1693.5,320.0,587.5,907.5,433.0,242.5,100.0,387.0,535.0,1438.5,614.0,538.5,369.0,271.5,96.5,35.0,18.0,816.5,250.0,47.0,85.0,132.0,64.0,33.5,19.5,58.0,66.0,221.0,90.5,77.0,58.5,35.5,10.5,0.0,73.25,168.875,0.0,15.0,10.0,3.0,3.0
6,SAS,6.5,0,802.0,2004.0,513.0,682.0,86.0,281.0,326.0,748.0,1074.0,460.5,678.0,229.5,513.0,136.5,2203.0,877.5,2089.5,480.0,654.5,160.5,475.5,356.5,746.5,1103.0,552.5,646.5,277.5,458.0,134.5,2395.5,34.0,7.5,9.5,3.0,14.0,8.0,15.0,6850.0,159621.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,23.5,0.0,1.0,236.0,150.5,540.2777777777778,1678.5,181.0,444.5,625.5,372.5,179.0,37.0,346.5,431.0,1456.5,599.0,501.5,390.0,283.5,90.5,19.0,13.5,370.5,117.0,10.5,40.5,51.0,22.0,7.5,5.0,23.5,33.5,100.0,44.5,25.0,18.5,29.0,9.5,0.0,71.11111111111111,158.22222222222223,0.0,17.0,17.0,1.0,2.0
6,SEA,3.5,1,881.5,2035.0,483.0,621.5,166.5,469.5,346.0,720.5,1066.5,550.0,654.5,267.0,482.0,134.5,2412.5,847.5,2014.0,432.0,591.5,142.0,414.0,327.5,684.0,1011.5,481.5,624.0,248.5,493.0,120.5,2269.0,34.0,13.0,4.0,6.0,11.0,12.0,11.0,6837.5,127574.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,19.0,15.0,0.0,1.0,224.5,96.0,559.6875,1838.5,228.5,529.5,758.0,367.0,153.0,112.5,325.5,404.5,1541.0,677.5,442.0,342.5,400.0,141.0,30.5,13.5,593.5,248.0,30.5,66.0,96.5,46.5,24.0,12.5,43.0,50.5,205.0,91.5,51.0,43.0,44.5,22.0,0.0,73.375,166.125,0.0,19.0,15.0,3.0,1.0
7,HOU,4.5,1,829.0,1926.5,492.5,652.5,92.5,281.5,293.5,704.0,997.5,459.0,568.0,244.0,454.5,106.0,2243.0,841.0,1976.0,405.0,545.0,150.0,428.5,304.5,703.5,1008.0,540.0,670.0,227.5,476.0,120.0,2237.0,34.0,10.0,7.0,6.0,11.0,9.0,13.0,6862.5,129065.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,18.0,0.0,1.0,283.3333333333333,156.5,582.9242424242424,2145.833333333333,288.5,686.6666666666666,975.1666666666666,528.1666666666667,234.8333333333333,96.0,422.1666666666666,573.5,1843.0,800.8333333333334,643.3333333333334,470.1666666666666,219.33333333333331,74.0,23.666666666666668,12.0,495.6666666666666,166.5,19.5,59.833333333333336,79.33333333333333,33.66666666666667,15.5,5.5,37.833333333333336,48.5,135.33333333333334,60.5,53.33333333333333,40.5,14.666666666666666,5.0,0.5,72.45454545454545,165.27272727272728,2.0,16.0,18.0,1.0,1.5
7,LAS,2.5,1,888.5,2055.5,493.0,676.0,140.5,400.5,316.5,746.0,1062.5,588.5,734.0,263.0,510.5,142.0,2410.5,816.5,2025.0,542.0,735.0,178.0,515.0,335.5,718.0,1053.5,549.5,679.0,267.5,533.5,114.5,2353.0,34.0,13.0,4.0,8.0,9.0,14.0,8.0,6887.5,163895.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,13.0,0.0,1.0,243.0,140.5,637.7777777777778,2095.5,247.5,712.0,959.5,524.5,230.0,142.0,410.5,595.5,1819.5,806.0,560.0,407.5,231.0,76.0,12.0,8.5,321.5,96.0,14.5,36.0,50.5,17.5,10.0,7.5,18.0,30.0,85.5,37.0,22.5,16.5,14.0,5.5,0.0,72.11111111111111,165.11111111111111,2.0,4.0,2.0,0.0,2.0
7,MIN,4.5,0,784.0,1923.0,445.5,620.5,174.5,517.0,321.0,719.5,1040.5,528.5,642.0,257.5,574.5,133.0,2188.0,833.0,1995.5,462.5,630.5,110.5,353.0,333.5,712.0,1045.5,522.5,670.5,304.0,494.5,138.5,2239.0,34.0,11.0,6.0,5.0,12.0,10.5,11.5,6850.0,119272.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,1.0,197.5,78.66666666666666,439.14583333333337,1255.8333333333333,173.66666666666669,381.3333333333333,555.0,265.5,127.66666666666666,99.0,303.6666666666667,374.1666666666666,1119.5,461.83333333333337,376.6666666666666,266.5,190.33333333333331,65.66666666666667,4.666666666666666,2.0,99.83333333333334,30.666666666666664,3.5,7.5,11.0,7.333333333333334,1.0,1.5,8.333333333333334,7.666666666666666,30.333333333333336,12.333333333333332,8.0,4.5,5.0,1.5,0.0,73.0,176.0,0.0,16.0,18.0,0.0,1.0
7,PHO,5.0,0,826.0,1958.0,493.5,645.5,185.0,529.0,303.0,686.0,989.0,525.0,722.5,262.5,490.5,158.0,2330.5,819.5,1919.0,528.5,722.0,127.0,340.0,314.0,708.0,1022.0,463.0,666.0,245.5,509.5,124.5,2294.5,34.0,10.5,6.5,6.0,11.0,11.5,10.5,6812.5,130220.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0,264.5,143.66666666666666,514.3484848484849,1949.0,251.0,553.1666666666666,804.1666666666667,500.6666666666666,217.66666666666663,86.0,399.8333333333333,600.3333333333334,1644.5,690.0,501.6666666666666,398.3333333333333,483.5,170.66666666666669,12.0,6.5,242.0,56.0,7.0,14.0,21.0,17.0,8.5,3.5,13.0,20.0,52.0,19.5,17.0,11.0,11.5,6.0,0.0,72.36363636363636,163.0909090909091,1.0,0.0,0.0,0.0,0.0
7,SAC,2.5,1,863.5,2029.0,464.5,662.5,129.0,362.5,379.0,654.5,1033.5,523.0,662.5,309.0,492.5,113.0,2320.5,777.0,1847.5,476.0,642.0,137.0,417.0,291.5,685.0,976.5,488.0,684.5,238.0,607.5,124.5,2167.0,34.0,12.5,4.5,9.0,8.0,14.5,7.5,6850.0,146378.5,2.0,2.0,0.0,1.0,1.0,1.0,0.0,21.5,12.5,0.0,1.0,255.0,123.5,690.6875,1913.5,316.0,586.0,902.0,449.5,270.5,89.5,397.0,506.0,1631.5,703.0,565.5,398.0,308.5,109.5,52.0,25.0,1195.5,395.0,57.5,127.0,184.5,99.0,55.0,17.5,76.5,101.0,343.5,148.0,103.0,75.5,58.5,23.5,0.5,72.625,165.375,1.0,21.5,12.5,5.0,2.0
