year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,num_playoff_appearances,total_first_round_won,total_first_round_lost,total_semis_won,total_semis_lost,total_finals_won,total_finals_lost,mean_won,mean_lost,confID_EA,confID_WE
1,CHA,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,CLE,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,DET,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,HOU,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,IND,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,LAS,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,MIA,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,MIN,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,NYL,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,ORL,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,PHO,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,POR,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,SAC,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,SEA,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,UTA,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,WAS,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,CHA,8.0,1,812.0,1903.0,431.0,577.0,131.0,386.0,305.0,630.0,935.0,551.0,713.0,222.0,496.0,90.0,2186.0,879.0,1930.0,533.0,716.0,138.0,423.0,326.0,664.0,990.0,596.0,596.0,259.0,426.0,123.0,2429.0,32.0,5.0,11.0,3.0,13.0,5.0,16.0,6475.0,90963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,1.0,0.0
2,CLE,2.0,1,809.0,1828.0,426.0,570.0,141.0,407.0,331.0,603.0,934.0,539.0,647.0,259.0,538.0,91.0,2185.0,774.0,1761.0,455.0,583.0,119.0,368.0,277.0,596.0,873.0,540.0,693.0,305.0,552.0,95.0,2122.0,32.0,13.0,3.0,4.0,12.0,13.0,8.0,6500.0,137532.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,15.0,1.0,0.0
2,DET,5.0,0,868.0,1980.0,519.0,699.0,76.0,273.0,341.0,644.0,985.0,503.0,701.0,260.0,530.0,88.0,2331.0,905.0,1967.0,480.0,652.0,136.0,372.0,331.0,640.0,971.0,513.0,672.0,284.0,543.0,148.0,2426.0,32.0,8.0,8.0,6.0,10.0,10.0,11.0,6425.0,107289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,1.0,0.0
2,HOU,2.0,1,891.0,1894.0,521.0,634.0,172.0,491.0,273.0,724.0,997.0,494.0,554.0,284.0,440.0,104.0,2475.0,786.0,1938.0,370.0,508.0,124.0,418.0,290.0,612.0,902.0,473.0,648.0,233.0,480.0,85.0,2066.0,32.0,14.0,2.0,13.0,3.0,17.0,4.0,6475.0,196077.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,27.0,5.0,0.0,1.0
2,IND,7.0,0,796.0,1838.0,428.0,569.0,193.0,521.0,285.0,647.0,932.0,501.0,642.0,271.0,518.0,126.0,2213.0,839.0,1868.0,503.0,669.0,109.0,358.0,321.0,633.0,954.0,528.0,612.0,267.0,476.0,75.0,2290.0,32.0,5.0,11.0,4.0,12.0,7.0,14.0,6425.0,180270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,1.0,0.0
2,LAS,1.0,1,861.0,1956.0,545.0,693.0,150.0,452.0,308.0,783.0,1091.0,586.0,705.0,271.0,466.0,156.0,2417.0,776.0,1963.0,495.0,692.0,122.0,413.0,300.0,678.0,978.0,445.0,650.0,243.0,485.0,105.0,2169.0,32.0,15.0,1.0,13.0,3.0,17.0,4.0,6450.0,105005.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,28.0,4.0,0.0,1.0
2,MIA,6.0,1,647.0,1774.0,452.0,664.0,85.0,310.0,365.0,595.0,960.0,415.0,707.0,272.0,524.0,88.0,1831.0,715.0,1676.0,454.0,627.0,117.0,315.0,275.0,648.0,923.0,416.0,661.0,247.0,528.0,118.0,2001.0,32.0,9.0,7.0,4.0,12.0,9.0,12.0,6475.0,127721.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,1.0,0.0
2,MIN,6.0,0,770.0,1831.0,449.0,592.0,204.0,571.0,258.0,612.0,870.0,495.0,690.0,237.0,497.0,63.0,2193.0,755.0,1758.0,514.0,702.0,164.0,481.0,300.0,677.0,977.0,472.0,707.0,275.0,547.0,130.0,2188.0,32.0,8.0,8.0,7.0,9.0,5.0,16.0,6425.0,116638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,0.0,1.0
2,NYL,1.0,1,792.0,1815.0,429.0,567.0,135.0,396.0,288.0,652.0,940.0,477.0,617.0,246.0,474.0,102.0,2148.0,741.0,1822.0,437.0,590.0,116.0,420.0,320.0,647.0,967.0,462.0,645.0,223.0,479.0,94.0,2035.0,32.0,12.0,4.0,8.0,8.0,14.0,7.0,6425.0,231962.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,20.0,12.0,1.0,0.0
2,ORL,3.0,0,833.0,1911.0,397.0,546.0,145.0,424.0,319.0,606.0,925.0,473.0,583.0,255.0,486.0,130.0,2208.0,851.0,1964.0,378.0,495.0,153.0,450.0,348.0,669.0,1017.0,536.0,637.0,264.0,500.0,108.0,2233.0,32.0,11.0,5.0,5.0,11.0,13.0,8.0,6500.0,117810.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,1.0,0.0
2,PHO,4.0,0,803.0,1800.0,513.0,661.0,124.0,394.0,275.0,619.0,894.0,465.0,630.0,285.0,429.0,91.0,2243.0,773.0,1828.0,421.0,574.0,135.0,416.0,334.0,635.0,969.0,486.0,699.0,224.0,531.0,91.0,2102.0,32.0,11.0,5.0,9.0,7.0,11.0,10.0,6425.0,161075.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,12.0,0.0,1.0
2,POR,7.0,0,761.0,1828.0,488.0,697.0,145.0,433.0,309.0,627.0,936.0,480.0,761.0,265.0,593.0,93.0,2155.0,788.0,1847.0,577.0,766.0,150.0,447.0,307.0,646.0,953.0,487.0,729.0,277.0,531.0,130.0,2303.0,32.0,6.0,10.0,4.0,12.0,4.0,17.0,6525.0,133076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,1.0
2,SAC,3.0,1,876.0,1993.0,449.0,650.0,142.0,459.0,388.0,650.0,1038.0,567.0,571.0,332.0,458.0,157.0,2343.0,811.0,1918.0,410.0,544.0,144.0,418.0,320.0,631.0,951.0,503.0,600.0,226.0,524.0,116.0,2176.0,32.0,13.0,3.0,8.0,8.0,13.0,8.0,6400.0,126841.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,11.0,0.0,1.0
2,SEA,8.0,0,667.0,1740.0,379.0,561.0,109.0,364.0,256.0,537.0,793.0,390.0,648.0,255.0,525.0,93.0,1822.0,778.0,1721.0,498.0,654.0,117.0,334.0,288.0,721.0,1009.0,506.0,618.0,284.0,529.0,123.0,2171.0,32.0,4.0,12.0,2.0,14.0,4.0,17.0,6475.0,142594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,26.0,0.0,1.0
2,UTA,5.0,1,858.0,1896.0,609.0,790.0,88.0,262.0,348.0,732.0,1080.0,522.0,698.0,214.0,544.0,157.0,2413.0,860.0,1964.0,531.0,721.0,156.0,448.0,313.0,598.0,911.0,503.0,702.0,301.0,437.0,112.0,2407.0,32.0,12.0,4.0,6.0,10.0,13.0,8.0,6400.0,103442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,14.0,0.0,1.0
2,WAS,4.0,0,832.0,1813.0,403.0,578.0,109.0,335.0,300.0,646.0,946.0,521.0,597.0,245.0,506.0,126.0,2176.0,845.0,1875.0,382.0,555.0,149.0,397.0,299.0,612.0,911.0,513.0,595.0,261.0,456.0,102.0,2221.0,32.0,7.0,9.0,7.0,9.0,13.0,8.0,6400.0,244134.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,18.0,1.0,0.0
3,CHA,6.0,1,779.0,1841.5,420.5,552.5,142.0,407.0,307.0,634.5,941.5,509.0,659.0,219.5,485.0,102.0,2120.5,805.5,1888.0,482.0,639.0,126.0,396.0,335.0,615.5,950.5,519.5,587.5,258.0,436.5,123.5,2219.0,32.0,8.0,8.0,5.0,11.0,10.0,11.0,6487.5,98244.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,13.0,19.0,1.0,0.0
3,CLE,1.5,0,786.0,1799.0,399.0,537.5,123.5,371.0,314.0,632.5,946.5,521.0,589.5,263.0,491.0,87.0,2094.5,719.0,1753.0,391.5,513.5,125.5,392.5,287.0,595.0,882.0,487.0,645.0,265.0,524.0,111.0,1955.0,32.0,13.5,2.5,6.0,10.0,14.0,7.0,6462.5,142452.5,2.0,1.0,1.0,0.0,1.0,0.0,0.0,19.5,12.5,1.0,0.0
3,DET,6.0,0,821.0,1947.0,465.5,620.5,109.5,339.0,332.5,632.5,965.0,486.0,651.5,242.5,514.0,85.0,2217.0,876.5,1902.0,463.0,617.5,131.5,356.0,305.0,671.0,976.0,475.5,631.5,273.0,513.0,128.5,2347.5,32.0,7.0,9.0,5.0,11.0,8.5,12.5,6487.5,108318.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,1.0,0.0
3,HOU,3.0,1,819.0,1901.0,468.0,586.5,155.0,463.0,310.5,717.0,1027.5,460.0,531.5,267.5,438.0,99.5,2261.0,763.0,1910.5,366.0,506.0,138.0,437.0,293.5,648.5,942.0,462.5,604.5,240.5,456.5,102.5,2030.0,32.0,12.5,3.5,10.5,5.5,15.0,6.0,6462.5,188596.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,23.0,9.0,0.0,1.0
3,IND,6.5,1,779.0,1830.0,450.0,580.0,175.0,483.5,285.5,648.0,933.5,479.5,621.0,256.5,504.5,122.0,2183.0,846.0,1883.5,457.5,626.0,120.0,362.5,313.5,646.5,960.0,546.5,614.0,261.5,471.0,107.5,2269.5,32.0,6.0,10.0,3.5,12.5,7.0,14.0,6450.0,159596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,22.5,1.0,0.0
3,LAS,1.0,1,888.5,1993.5,497.0,643.5,155.0,444.0,329.0,769.0,1098.0,591.0,660.5,276.0,452.0,147.0,2429.0,777.5,1974.0,455.5,619.5,157.0,508.0,297.0,652.5,949.5,491.5,620.5,238.5,469.0,109.5,2167.5,32.0,15.5,0.5,12.5,3.5,18.0,3.0,6462.5,126725.5,2.0,2.0,0.0,1.0,1.0,1.0,0.0,28.0,4.0,0.0,1.0
3,MIA,4.5,0,700.5,1800.0,404.0,566.5,89.0,302.5,328.5,623.0,951.5,441.0,654.5,286.0,486.0,120.5,1894.0,697.0,1700.5,437.0,607.5,118.5,355.0,288.0,657.5,945.5,402.0,599.5,253.0,520.0,102.5,1949.5,32.0,9.5,6.5,7.0,9.0,11.5,9.5,6525.0,134719.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,15.5,1.0,0.0
3,MIN,6.0,0,720.5,1820.5,504.0,659.5,190.0,561.5,283.0,652.5,935.5,466.0,692.5,223.5,502.0,95.0,2135.0,753.5,1842.5,506.5,663.0,158.5,476.5,314.0,682.5,996.5,491.5,713.0,267.0,508.5,128.0,2172.0,32.0,7.0,9.0,6.5,9.5,7.0,14.0,6450.0,118622.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,1.0
3,NYL,1.5,1,812.5,1821.5,382.5,533.5,147.5,408.5,271.5,656.0,927.5,515.0,616.5,255.5,455.5,92.0,2155.0,742.5,1790.5,449.0,615.0,124.5,407.0,312.0,663.0,975.0,446.0,622.5,223.0,487.5,85.0,2058.5,32.0,12.5,3.5,8.0,8.0,13.5,7.5,6412.5,241263.5,2.0,2.0,0.0,1.0,1.0,0.0,1.0,20.5,11.5,1.0,0.0
3,ORL,4.0,0,800.5,1912.5,413.5,566.5,159.5,478.0,337.5,610.0,947.5,462.5,613.0,287.5,509.0,127.5,2174.0,828.5,1897.5,407.0,550.0,155.0,444.0,332.0,664.0,996.0,535.0,618.5,281.0,523.0,111.0,2219.0,32.0,10.5,5.5,4.0,12.0,11.0,10.0,6475.0,118342.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.5,17.5,1.0,0.0
3,PHO,4.5,0,785.0,1847.0,471.0,624.0,112.5,353.5,287.5,630.5,918.0,489.5,627.5,288.5,474.0,114.5,2153.5,779.0,1860.0,441.5,579.0,136.0,403.5,333.5,666.5,1000.0,505.0,651.0,253.5,524.0,109.0,2135.5,32.0,10.5,5.5,6.0,10.0,9.5,11.5,6437.5,149027.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,15.5,0.0,1.0
3,POR,7.0,0,747.0,1859.5,469.0,654.5,158.5,476.0,304.5,661.5,966.0,465.5,697.0,254.5,546.5,99.5,2121.5,789.5,1895.5,519.0,711.0,154.5,428.5,325.0,704.5,1029.5,494.0,686.0,285.0,502.5,137.0,2252.5,32.0,6.0,10.0,4.5,11.5,4.5,16.5,6525.0,135366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,21.5,0.0,1.0
3,SAC,2.5,0,856.5,1983.5,453.0,634.0,152.5,441.0,381.0,686.5,1067.5,562.5,579.5,304.0,476.0,157.5,2318.5,807.5,1960.5,412.5,561.0,130.0,409.0,331.5,646.5,978.0,499.5,608.0,243.5,502.5,129.5,2157.5,32.0,12.5,3.5,8.0,8.0,13.0,8.0,6462.5,130222.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,20.5,11.5,0.0,1.0
3,SEA,8.0,1,678.0,1780.5,397.0,583.5,118.5,388.0,281.0,561.0,842.0,401.0,626.5,264.0,478.0,110.0,1871.5,765.5,1735.5,457.5,606.5,121.0,329.5,292.0,738.5,1030.5,499.0,603.0,256.0,524.0,125.0,2109.5,32.0,4.5,11.5,3.5,12.5,5.0,16.0,6512.5,118925.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,0.0,1.0
3,UTA,4.0,1,834.5,1872.5,558.0,732.5,83.0,253.0,321.5,753.5,1075.0,523.0,660.0,208.0,518.5,156.5,2310.0,824.5,1970.0,510.0,690.5,140.5,438.5,328.5,614.0,942.5,490.5,673.5,288.0,413.5,130.0,2299.5,32.0,10.5,5.5,8.0,8.0,12.0,9.0,6437.5,106974.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,18.5,13.5,0.0,1.0
3,WAS,6.0,1,785.5,1864.0,368.0,541.0,113.0,376.5,328.0,672.5,1000.5,472.5,567.0,251.0,500.5,126.5,2052.0,818.0,1910.0,364.5,511.0,147.5,402.5,315.0,674.5,989.5,500.0,569.0,261.0,455.0,102.5,2148.0,32.0,7.5,8.5,4.5,11.5,8.5,12.5,6450.0,245400.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,20.0,1.0,0.0
4,CHA,3.0,1,758.0,1785.0,450.0,595.5,182.0,477.5,305.5,646.0,951.5,481.5,626.0,229.0,441.0,109.5,2148.0,755.0,1826.5,437.5,580.0,123.5,370.5,319.5,593.5,913.0,466.0,589.5,232.5,435.5,113.5,2071.0,32.0,11.0,5.0,7.0,9.0,13.5,7.5,6475.0,106097.5,2.0,1.0,1.0,1.0,0.0,0.0,1.0,18.0,14.0,1.0,0.0
