year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,num_playoff_appearances,total_first_round_won,total_first_round_lost,total_semis_won,total_semis_lost,total_finals_won,total_finals_lost,mean_won,mean_lost,confID_EA,confID_WE
4,CLE,4.0,1,761.5,1795.0,401.0,529.0,113.5,354.5,296.0,668.0,964.0,491.5,549.5,244.0,447.5,83.0,2037.5,730.5,1789.5,362.5,482.5,140.5,429.0,287.5,617.0,904.5,482.0,605.0,233.5,462.0,118.0,1964.0,32.0,9.0,7.0,7.0,9.0,11.0,10.0,6487.5,148228.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,1.0,0.0
4,CON,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,DET,7.5,1,770.0,1916.5,442.0,596.5,126.5,384.5,342.0,670.0,1012.0,473.5,605.5,213.0,519.5,107.0,2108.5,838.0,1910.5,455.0,594.0,136.5,393.5,296.5,685.5,982.0,451.5,614.0,269.5,463.0,124.0,2267.5,32.0,6.5,9.5,3.0,13.0,6.5,14.5,6500.0,101759.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,22.5,1.0,0.0
4,HOU,3.0,1,751.0,1843.0,434.0,562.0,123.5,383.5,323.5,706.0,1029.5,438.0,488.0,255.5,445.5,110.5,2059.5,722.5,1881.5,346.5,478.0,151.5,472.5,303.0,674.5,977.5,449.0,583.5,255.0,448.5,95.5,1943.0,32.0,12.5,3.5,9.0,7.0,14.5,6.5,6437.5,184881.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,21.5,10.5,0.0,1.0
4,IND,5.0,0,746.5,1823.5,463.5,585.5,168.5,494.5,300.5,641.0,941.5,452.5,579.5,255.0,464.5,109.0,2125.0,828.5,1858.0,385.5,543.0,146.5,415.5,297.0,652.0,949.0,536.0,631.5,241.0,468.0,142.5,2189.0,32.0,8.5,7.5,4.5,11.5,9.5,11.5,6450.0,136933.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,19.0,1.0,0.0
4,LAS,1.0,1,903.5,2016.5,462.5,619.5,177.0,475.5,339.5,784.5,1124.0,589.5,640.0,269.0,477.5,149.5,2446.5,787.5,2012.5,448.0,598.0,177.5,562.0,304.0,636.0,940.0,523.0,607.0,254.5,453.0,112.5,2200.5,32.0,14.0,2.0,12.5,3.5,18.0,3.0,6475.0,167428.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,26.5,5.5,0.0,1.0
4,MIN,7.0,1,699.0,1792.5,471.0,652.5,171.0,526.0,308.5,671.5,980.0,451.5,656.0,218.0,518.0,114.5,2040.0,749.5,1867.0,484.0,618.5,147.0,430.5,315.0,650.0,965.0,503.0,668.5,266.0,467.5,121.5,2130.0,32.0,6.5,9.5,4.5,11.5,7.5,13.5,6475.0,130240.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,21.0,0.0,1.0
4,NYL,1.5,0,802.5,1784.0,368.0,533.5,152.5,410.5,257.5,635.0,892.5,524.5,627.0,263.0,447.5,91.0,2125.5,717.5,1746.0,472.5,642.5,141.0,414.0,308.0,664.0,972.0,420.0,598.5,225.5,487.0,82.0,2048.5,32.0,11.5,4.5,8.0,8.0,12.0,9.0,6425.0,242641.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,19.5,12.5,1.0,0.0
4,PHO,6.0,0,780.0,1891.5,417.0,562.5,100.5,320.5,296.0,634.0,930.0,470.5,624.0,279.5,510.0,116.0,2077.5,817.5,1881.0,449.0,596.0,146.0,389.5,321.0,695.0,1016.0,528.0,601.5,275.5,504.0,127.0,2230.0,32.0,10.0,6.0,2.0,14.0,7.5,13.5,6425.0,138388.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,0.0,1.0
4,SAC,4.0,1,808.5,1959.5,475.5,635.5,137.5,409.0,337.5,685.5,1023.0,529.0,631.5,261.5,475.0,133.5,2230.0,809.5,1973.5,465.0,629.5,132.5,426.5,347.5,692.5,1040.0,494.5,624.5,247.0,488.5,135.5,2216.5,32.0,11.0,5.0,6.0,10.0,10.5,10.5,6550.0,138891.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,15.0,0.0,1.0
4,SAS,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,SEA,6.0,0,741.5,1884.5,416.5,574.5,155.0,459.0,334.0,609.0,943.0,463.0,614.0,277.5,454.0,139.0,2054.5,768.0,1784.0,426.0,573.0,113.5,333.5,301.5,709.0,1010.5,490.0,575.5,241.0,525.0,126.0,2075.5,32.0,7.5,8.5,6.0,10.0,8.0,13.0,6500.0,103515.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.5,18.5,0.0,1.0
4,WAS,5.5,0,772.5,1912.5,346.0,491.0,140.5,430.5,343.0,703.5,1046.5,470.0,560.0,239.0,475.0,110.5,2031.5,788.5,1924.0,372.0,502.5,146.5,427.0,320.0,708.5,1028.5,464.5,556.5,249.0,447.5,102.0,2095.5,32.0,8.5,7.5,5.0,11.0,8.0,13.0,6475.0,252952.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.5,18.5,1.0,0.0
5,CHA,2.0,0,778.5,1835.5,473.0,626.5,199.0,522.0,322.0,641.0,963.0,497.5,672.0,260.0,452.5,110.0,2229.0,784.0,1854.5,460.5,632.5,135.5,389.5,340.5,620.5,961.0,490.0,603.0,236.0,446.5,103.5,2164.0,33.0,12.0,4.5,6.0,10.5,12.0,10.5,6650.0,113365.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,15.0,1.0,0.0
5,CON,3.0,1,864.0,2102.0,479.0,646.0,177.0,549.0,333.0,762.0,1095.0,520.0,663.0,270.0,434.0,111.0,2384.0,864.0,2104.0,509.0,673.0,172.0,536.0,366.0,812.0,1178.0,553.0,669.0,252.0,476.0,88.0,2409.0,34.0,10.0,7.0,8.0,9.0,11.0,13.0,6875.0,102433.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,16.0,1.0,0.0
5,DET,4.5,1,834.0,1961.5,548.0,766.5,117.5,343.5,369.5,785.0,1154.5,511.5,607.0,232.0,574.5,145.0,2333.5,869.5,2135.0,438.0,580.5,153.5,494.0,352.0,671.5,1023.5,484.5,705.5,293.0,470.0,134.0,2330.5,33.0,10.0,6.5,7.0,9.5,12.0,10.5,6675.0,113909.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,17.0,16.0,1.0,0.0
5,HOU,2.0,0,791.5,1847.0,463.0,592.5,112.0,338.0,282.5,733.0,1015.5,457.5,478.5,245.5,452.5,127.5,2158.0,764.5,1955.0,328.0,450.0,160.0,494.5,303.5,686.0,989.5,481.0,620.0,244.5,447.0,96.5,2017.0,33.0,14.0,2.5,8.0,8.5,15.0,7.5,6625.0,169425.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,22.0,11.0,0.0,1.0
5,IND,4.5,0,785.0,1918.0,452.0,571.5,195.0,571.5,324.5,643.5,968.0,493.0,613.5,283.5,456.0,110.5,2217.0,820.5,1862.5,424.5,570.5,159.5,442.5,298.5,660.5,959.0,538.5,639.0,226.5,491.0,157.5,2225.0,33.0,10.5,6.0,5.5,11.0,12.0,10.5,6650.0,138361.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,17.0,1.0,0.0
5,LAS,1.0,1,892.5,2071.0,506.5,661.5,184.0,521.5,332.5,813.5,1146.0,585.0,673.0,249.5,493.5,161.0,2475.5,831.0,2093.5,492.0,675.5,179.5,530.5,315.0,717.0,1032.0,540.0,638.5,258.0,460.5,119.0,2333.5,33.0,11.5,5.0,13.0,3.5,17.0,5.5,6687.5,172172.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,24.5,8.5,0.0,1.0
5,MIN,6.0,1,801.0,1876.5,416.5,601.0,173.0,512.0,335.0,684.0,1019.0,523.0,625.5,234.0,543.5,101.5,2191.5,812.5,1937.0,471.0,623.0,141.0,417.5,319.5,632.0,951.5,511.5,642.0,272.0,468.0,121.5,2237.0,33.0,9.0,7.5,5.0,11.5,10.0,12.5,6662.5,130063.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,19.0,0.0,1.0
5,NYL,3.5,1,798.5,1831.5,406.0,552.0,163.0,450.0,265.5,648.0,913.5,511.5,612.5,261.5,464.0,114.0,2166.0,756.0,1846.0,471.5,613.0,152.0,450.5,319.0,692.5,1011.5,458.0,605.5,248.5,479.0,92.0,2135.5,33.0,10.5,6.0,6.5,10.0,11.0,11.5,6650.0,223531.5,1.0,1.0,0.0,1.0,0.0,0.0,1.0,17.0,16.0,1.0,0.0
5,PHO,7.0,0,797.0,1992.0,392.0,547.0,108.0,338.5,324.5,634.5,959.0,444.0,643.5,288.5,490.0,102.5,2094.0,842.0,1868.5,451.0,617.0,145.5,379.5,306.0,751.5,1057.5,520.5,633.5,271.5,550.5,136.5,2280.5,33.0,8.0,8.5,1.5,15.0,6.0,16.5,6662.5,142154.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,23.5,0.0,1.0
5,SAC,4.5,1,821.0,2026.0,459.5,639.5,131.0,434.0,325.0,683.0,1008.0,534.0,658.0,272.0,458.5,115.5,2232.5,815.5,1967.5,475.0,639.0,149.0,460.0,348.5,737.0,1085.5,504.5,636.5,228.5,536.0,134.5,2255.0,33.0,11.0,5.5,5.5,11.0,10.5,12.0,6700.0,149878.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.5,16.5,0.0,1.0
5,SAS,6.0,0,792.0,2068.0,538.0,736.0,93.0,315.0,350.0,795.0,1145.0,428.0,728.0,187.0,513.0,167.0,2215.0,867.0,2176.0,544.0,745.0,149.0,482.0,389.0,783.0,1172.0,530.0,669.0,275.0,424.0,140.0,2427.0,34.0,9.0,8.0,3.0,14.0,10.0,14.0,6825.0,176526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,1.0
5,SEA,4.5,1,842.0,1996.5,430.0,555.0,174.0,503.0,352.0,682.5,1034.5,531.0,633.5,257.0,471.0,144.5,2288.0,813.5,1928.5,438.0,589.0,123.5,389.5,329.5,675.5,1005.0,472.0,566.5,249.5,495.0,114.5,2188.5,33.0,11.5,5.0,6.0,10.5,10.5,12.0,6650.0,116315.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.5,15.5,0.0,1.0
5,WAS,5.0,1,851.0,2050.5,370.0,492.5,160.5,474.0,356.0,705.5,1061.5,542.0,629.5,217.0,458.5,96.5,2232.5,847.5,1968.0,453.0,614.5,159.0,464.0,321.5,730.5,1052.0,516.5,567.5,244.0,454.5,110.0,2307.0,33.0,6.0,10.5,7.0,9.5,9.5,13.0,6662.5,248973.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,20.0,1.0,0.0
6,CHA,3.5,0,766.0,1812.5,446.0,590.0,176.5,488.0,299.0,622.5,921.5,462.5,672.5,244.5,488.0,124.5,2154.5,795.0,1917.0,457.5,627.0,134.0,378.0,377.0,624.5,1001.5,503.5,600.5,253.5,453.0,109.0,2181.5,34.0,11.5,5.5,5.5,11.5,10.0,12.0,6875.0,118222.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,1.0,0.0
6,CON,2.0,1,870.0,2076.5,456.5,618.0,163.0,508.0,327.0,743.0,1070.0,546.0,636.5,284.5,448.0,103.5,2359.5,861.0,2050.0,476.0,636.0,158.5,460.0,336.0,784.5,1120.5,559.0,648.0,245.5,484.0,100.5,2356.5,34.0,10.0,7.0,8.0,9.0,12.5,9.5,6887.5,108225.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,18.0,16.0,1.0,0.0
6,DET,2.0,1,888.0,2050.5,590.0,837.0,93.5,266.0,388.0,812.0,1200.0,554.5,626.5,270.0,560.5,153.0,2459.5,885.5,2192.0,441.0,582.5,176.0,537.0,357.5,702.0,1059.5,509.5,751.0,299.0,496.5,130.0,2388.0,34.0,10.5,6.5,10.5,6.5,14.5,7.5,6875.0,147253.5,2.0,1.0,1.0,1.0,0.0,1.0,0.0,21.0,13.0,1.0,0.0
6,HOU,4.0,1,813.0,1924.5,465.5,607.5,119.0,351.0,288.5,744.0,1032.5,458.0,522.5,236.5,467.0,118.0,2210.5,829.0,2019.0,358.0,489.5,160.5,467.0,316.5,714.0,1030.5,527.5,644.5,242.5,450.5,125.5,2176.5,34.0,11.5,5.5,5.0,12.0,10.5,12.5,6837.5,143829.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0
6,IND,5.5,1,815.0,2011.0,449.5,571.5,188.0,540.5,365.0,679.5,1044.5,547.0,653.5,280.0,480.0,127.5,2267.5,820.5,1886.5,503.0,666.5,139.0,386.5,295.0,682.5,977.5,542.0,617.0,247.5,489.0,166.0,2283.0,34.0,10.5,6.5,5.0,12.0,10.0,12.0,6862.5,135383.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.5,18.5,1.0,0.0
6,LAS,1.0,1,899.0,2104.5,533.5,700.0,165.5,471.0,324.0,811.0,1135.0,606.5,706.5,252.0,499.5,154.5,2497.0,840.5,2121.0,530.5,731.5,185.0,525.5,327.5,758.0,1085.5,552.0,679.0,264.5,495.5,120.5,2396.5,34.0,13.0,4.0,11.5,5.5,16.5,6.5,6937.5,167601.5,2.0,1.0,1.0,1.0,0.0,0.0,1.0,24.5,9.5,0.0,1.0
6,MIN,3.5,0,821.0,1939.0,452.0,632.0,178.5,533.0,346.5,721.0,1067.5,553.0,647.0,249.5,585.5,120.0,2272.5,841.0,2019.5,481.5,651.0,116.5,388.0,330.0,682.5,1012.5,518.0,671.0,302.0,486.5,129.5,2280.0,34.0,11.0,6.0,7.0,10.0,13.0,10.0,6850.0,122675.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,1.0
6,NYL,4.0,1,822.0,1927.5,405.0,534.0,198.5,558.5,267.0,713.5,980.5,533.0,587.0,235.5,488.0,126.0,2247.5,844.0,2027.5,445.0,580.0,143.5,441.5,348.5,733.0,1081.5,511.5,601.5,278.5,455.0,109.5,2276.5,34.0,11.0,6.0,6.0,11.0,10.5,11.5,6875.0,190204.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,17.0,17.0,1.0,0.0
6,PHO,6.0,0,813.5,2008.5,417.5,577.0,154.0,434.0,310.5,647.5,958.0,481.0,706.0,296.0,471.5,124.0,2198.5,809.0,1856.0,500.0,675.0,134.5,359.5,306.0,761.0,1067.0,482.5,663.5,250.5,573.0,141.5,2252.5,34.0,8.0,9.0,4.5,12.5,8.0,15.0,6875.0,140403.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,21.5,0.0,1.0
6,SAC,3.5,1,868.0,2089.5,430.0,615.0,139.5,419.0,369.0,676.5,1045.5,543.5,641.0,305.5,473.0,120.0,2305.5,809.5,1931.5,454.5,614.0,155.0,462.5,327.5,713.5,1041.0,514.5,643.0,232.5,584.5,129.0,2228.5,34.0,11.0,6.0,7.5,9.5,12.5,10.5,6862.5,151561.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,18.5,15.5,0.0,1.0
6,SAS,6.5,0,802.0,2004.0,513.0,682.0,86.0,281.0,326.0,748.0,1074.0,460.5,678.0,229.5,513.0,136.5,2203.0,877.5,2089.5,480.0,654.5,160.5,475.5,356.5,746.5,1103.0,552.5,646.5,277.5,458.0,134.5,2395.5,34.0,7.5,9.5,3.0,14.0,8.0,15.0,6850.0,159621.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,23.5,0.0,1.0
6,SEA,3.5,1,881.5,2035.0,483.0,621.5,166.5,469.5,346.0,720.5,1066.5,550.0,654.5,267.0,482.0,134.5,2412.5,847.5,2014.0,432.0,591.5,142.0,414.0,327.5,684.0,1011.5,481.5,624.0,248.5,493.0,120.5,2269.0,34.0,13.0,4.0,6.0,11.0,12.0,11.0,6837.5,127574.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,19.0,15.0,0.0,1.0
6,WAS,5.5,0,884.5,2139.5,427.5,584.0,131.0,394.0,359.5,714.5,1074.0,517.5,664.0,234.0,443.0,113.5,2327.5,886.5,2023.0,509.5,688.5,158.5,453.5,335.0,775.5,1110.5,562.5,596.0,244.0,480.0,115.0,2441.0,34.0,7.0,10.0,6.0,11.0,8.0,14.0,6862.5,226579.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,21.0,1.0,0.0
7,CHA,5.5,0,758.5,1828.5,441.5,607.0,135.0,380.0,286.0,612.5,898.5,459.5,687.5,247.0,507.0,123.5,2093.5,825.5,1910.0,473.5,650.0,127.0,344.0,361.5,664.0,1025.5,506.0,624.5,256.0,485.5,130.0,2251.5,34.0,7.5,9.5,3.5,13.5,6.0,14.0,6922.5,107218.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,1.0,0.0
7,CHI,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,CON,1.0,1,896.0,2038.0,473.0,639.0,139.5,420.0,321.5,756.0,1077.5,572.5,617.0,267.5,457.0,113.0,2404.5,846.5,2048.0,447.5,599.0,133.5,392.0,328.0,742.5,1070.5,530.0,651.0,248.5,467.0,96.0,2274.0,34.0,12.0,5.0,10.0,7.0,13.5,6.5,6850.0,117980.5,2.0,2.0,0.0,2.0,0.0,1.0,1.0,22.0,12.0,1.0,0.0
7,DET,3.5,1,852.5,2078.5,532.5,783.0,69.0,223.5,404.5,788.0,1192.5,519.0,704.5,259.0,542.0,151.5,2306.5,822.0,2021.5,517.5,681.5,172.5,494.5,299.0,737.5,1036.5,494.0,736.0,280.5,508.0,133.5,2334.0,34.0,10.0,7.0,6.5,10.5,11.0,9.0,6887.5,160108.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,16.5,17.5,1.0,0.0
7,HOU,4.5,1,829.0,1926.5,492.5,652.5,92.5,281.5,293.5,704.0,997.5,459.0,568.0,244.0,454.5,106.0,2243.0,841.0,1976.0,405.0,545.0,150.0,428.5,304.5,703.5,1008.0,540.0,670.0,227.5,476.0,120.0,2237.0,34.0,10.0,7.0,6.0,11.0,9.0,13.0,6862.5,129065.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,18.0,0.0,1.0
7,IND,4.0,1,787.5,1984.5,451.0,587.5,158.0,474.5,368.5,688.0,1056.5,524.0,653.5,298.5,481.5,114.5,2184.0,789.5,1831.5,488.0,668.5,122.0,359.5,280.0,699.5,979.5,474.5,623.5,251.0,512.0,137.5,2189.0,34.0,12.0,5.0,6.0,11.0,11.0,9.0,6887.5,135741.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,18.0,16.0,1.0,0.0
7,LAS,2.5,1,888.5,2055.5,493.0,676.0,140.5,400.5,316.5,746.0,1062.5,588.5,734.0,263.0,510.5,142.0,2410.5,816.5,2025.0,542.0,735.0,178.0,515.0,335.5,718.0,1053.5,549.5,679.0,267.5,533.5,114.5,2353.0,34.0,13.0,4.0,8.0,9.0,14.0,8.0,6887.5,163895.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,13.0,0.0,1.0
