year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,GP,homeW,homeL,awayW,awayL,confW,confL,min,attend,num_playoff_appearances,total_first_round_won,total_first_round_lost,total_semis_won,total_semis_lost,total_finals_won,total_finals_lost,mean_won,mean_lost,confID_EA,confID_WE
7,MIN,4.5,0,784.0,1923.0,445.5,620.5,174.5,517.0,321.0,719.5,1040.5,528.5,642.0,257.5,574.5,133.0,2188.0,833.0,1995.5,462.5,630.5,110.5,353.0,333.5,712.0,1045.5,522.5,670.5,304.0,494.5,138.5,2239.0,34.0,11.0,6.0,5.0,12.0,10.5,11.5,6850.0,119272.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,18.0,0.0,1.0
7,NYL,2.5,0,823.5,1896.0,425.0,541.5,212.0,611.0,252.5,736.5,989.0,518.5,600.0,211.5,484.0,118.0,2284.0,863.0,2054.0,436.5,593.5,128.5,407.0,358.0,707.5,1065.5,495.0,589.5,281.5,420.5,104.5,2291.0,34.0,10.5,6.5,7.5,9.5,9.5,10.5,6912.5,170221.5,2.0,1.0,1.0,0.0,1.0,0.0,0.0,18.0,16.0,1.0,0.0
7,PHO,5.0,0,826.0,1958.0,493.5,645.5,185.0,529.0,303.0,686.0,989.0,525.0,722.5,262.5,490.5,158.0,2330.5,819.5,1919.0,528.5,722.0,127.0,340.0,314.0,708.0,1022.0,463.0,666.0,245.5,509.5,124.5,2294.5,34.0,10.5,6.5,6.0,11.0,11.5,10.5,6812.5,130220.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,17.5,0.0,1.0
7,SAC,2.5,1,863.5,2029.0,464.5,662.5,129.0,362.5,379.0,654.5,1033.5,523.0,662.5,309.0,492.5,113.0,2320.5,777.0,1847.5,476.0,642.0,137.0,417.0,291.5,685.0,976.5,488.0,684.5,238.0,607.5,124.5,2167.0,34.0,12.5,4.5,9.0,8.0,14.5,7.5,6850.0,146378.5,2.0,2.0,0.0,1.0,1.0,1.0,0.0,21.5,12.5,0.0,1.0
7,SAS,7.0,0,788.0,1886.5,495.5,640.0,94.5,293.0,279.0,695.5,974.5,463.0,639.0,233.5,524.0,98.0,2166.0,893.0,2031.0,439.5,587.5,157.0,438.5,337.5,707.0,1044.5,569.0,654.5,281.5,460.5,138.5,2382.5,34.0,5.5,11.5,2.5,14.5,4.5,17.5,6837.5,138885.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,26.0,0.0,1.0
7,SEA,2.0,1,889.5,2045.5,534.0,682.0,154.5,434.0,336.5,742.5,1079.0,536.0,661.0,251.5,507.5,144.5,2467.5,871.5,2076.0,456.5,619.0,136.0,405.0,318.5,682.5,1001.0,537.5,684.5,259.5,482.5,145.5,2335.5,34.0,13.5,3.5,6.5,10.5,13.0,9.0,6825.0,142720.5,2.0,1.0,1.0,1.0,0.0,1.0,0.0,20.0,14.0,0.0,1.0
7,WAS,4.5,1,860.0,2028.0,431.0,603.5,143.0,396.5,301.5,701.5,1003.0,492.0,674.5,257.5,429.5,102.0,2294.0,848.5,1942.5,499.5,667.0,148.0,429.0,301.5,763.5,1065.0,539.5,632.5,221.0,498.0,109.5,2344.5,34.0,10.5,6.5,6.0,11.0,9.0,11.0,6875.0,192974.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.5,17.5,1.0,0.0
8,CHI,7.0,0,858.0,2175.0,449.0,643.0,157.0,536.0,357.0,680.0,1037.0,509.0,674.0,277.0,527.0,125.0,2322.0,971.0,2147.0,545.0,736.0,200.0,536.0,379.0,860.0,1239.0,623.0,584.0,262.0,535.0,120.0,2687.0,34.0,3.0,14.0,2.0,15.0,4.0,16.0,6800.0,57635.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,29.0,1.0,0.0
8,CON,1.0,1,949.0,2120.5,528.5,681.5,152.0,441.5,332.0,857.0,1189.0,601.5,577.0,244.0,483.0,141.5,2578.5,891.5,2228.5,405.0,549.5,142.5,454.0,360.0,755.5,1115.5,511.5,660.5,265.5,464.0,91.0,2330.5,34.0,14.0,3.0,12.0,5.0,14.0,6.0,6812.5,124020.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,26.0,8.0,1.0,0.0
8,DET,3.0,1,875.0,2140.0,531.0,760.0,106.0,326.0,409.0,841.5,1250.5,523.0,736.0,227.0,554.0,146.0,2387.0,812.0,2055.0,547.0,728.0,164.5,508.5,298.5,752.5,1051.0,473.5,738.5,273.5,513.0,122.0,2335.5,34.0,13.0,4.0,6.5,10.5,12.5,7.5,6875.0,159404.5,2.0,1.0,1.0,1.0,0.0,1.0,0.0,19.5,14.5,1.0,0.0
8,HOU,3.0,0,894.0,2009.0,504.5,684.0,115.5,338.5,289.5,753.0,1042.5,499.5,599.0,249.0,495.5,94.5,2408.0,888.0,2088.0,432.0,587.0,148.0,459.5,305.5,737.0,1042.5,533.5,695.0,247.5,500.0,100.0,2356.0,34.0,11.5,5.5,7.0,10.0,11.0,10.0,6900.0,125631.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,18.5,15.5,0.0,1.0
8,IND,2.5,1,828.5,2051.0,485.0,635.5,160.5,509.5,340.0,713.0,1053.0,497.0,637.0,345.0,502.5,94.0,2302.5,829.0,1920.5,436.5,600.5,130.0,405.5,283.5,742.0,1025.5,471.0,664.5,246.5,587.5,109.0,2224.5,34.0,13.0,4.0,8.0,9.0,13.0,7.0,6887.5,132631.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,21.0,13.0,1.0,0.0
8,LAS,2.5,0,917.5,2118.5,498.0,678.0,117.5,382.0,335.5,767.5,1103.0,580.5,708.0,280.0,513.0,132.5,2450.5,845.5,2069.5,530.5,715.0,189.0,544.5,334.0,727.5,1061.5,566.0,645.0,265.5,550.0,121.5,2410.5,34.0,13.0,4.0,8.0,9.0,13.5,7.5,6812.5,145901.5,2.0,1.0,1.0,0.0,1.0,0.0,0.0,21.0,13.0,0.0,1.0
8,MIN,6.5,0,873.0,2078.5,461.0,641.0,160.0,455.5,325.0,759.5,1084.5,511.0,639.0,225.5,533.0,120.0,2367.0,933.0,2166.5,491.5,655.5,154.0,459.0,358.0,771.5,1129.5,581.0,649.0,291.5,462.5,134.0,2511.5,34.0,9.5,7.5,2.5,14.5,7.5,13.5,6837.5,111484.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,22.0,0.0,1.0
8,NYL,4.0,1,825.0,1964.5,482.0,601.0,212.0,625.0,263.5,734.0,997.5,486.5,643.5,233.0,519.0,112.0,2344.0,912.5,2082.5,497.5,665.0,148.0,429.5,343.0,758.5,1101.5,490.5,629.0,272.5,448.0,110.0,2470.5,34.0,8.5,8.5,6.0,11.0,8.0,12.0,6900.0,163714.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,14.5,19.5,1.0,0.0
8,PHO,5.0,1,952.5,2214.0,534.0,688.5,221.5,630.5,338.0,765.5,1103.5,594.5,719.0,259.0,479.5,153.0,2660.5,939.0,2176.5,576.5,786.0,162.0,475.0,363.5,790.0,1153.5,524.0,670.5,248.0,510.0,119.0,2616.5,34.0,10.5,6.5,6.5,10.5,10.0,11.0,6850.0,125473.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,1.0
8,SAC,1.5,1,886.0,2088.0,518.0,731.0,143.0,410.5,393.5,697.0,1090.5,518.0,677.0,317.0,521.0,98.0,2433.0,811.5,1922.0,491.0,657.0,134.5,441.5,283.5,709.5,993.0,485.0,705.0,239.5,627.5,137.5,2248.5,34.0,14.5,2.5,8.5,8.5,13.5,7.5,6837.5,146476.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,23.0,11.0,0.0,1.0
8,SAS,6.5,1,839.5,2044.0,503.5,662.0,149.5,447.5,305.0,752.0,1057.0,486.5,630.0,220.5,511.5,86.5,2332.0,936.0,2160.5,476.5,625.5,153.5,433.5,361.5,784.5,1146.0,561.5,663.0,268.5,454.5,138.5,2502.0,34.0,5.5,11.5,4.5,12.5,6.5,14.5,6800.0,130401.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,1.0
8,SEA,3.0,1,933.5,2095.0,553.0,700.0,151.0,452.0,325.0,798.5,1123.5,517.0,669.5,216.5,543.0,142.5,2571.0,916.0,2190.5,510.5,676.5,148.5,451.5,328.0,697.5,1025.5,544.0,687.0,282.0,461.5,134.5,2491.0,34.0,11.5,5.5,7.5,9.5,11.5,9.5,6812.5,148407.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,15.0,0.0,1.0
8,WAS,4.5,0,931.5,2083.5,458.0,630.5,184.0,516.0,298.0,723.5,1021.5,546.5,740.5,283.0,488.0,94.5,2505.0,871.0,1987.0,562.0,749.5,177.0,493.0,294.0,738.5,1032.5,564.0,662.5,228.5,538.5,98.5,2481.0,34.0,11.5,5.5,5.5,11.5,10.5,9.5,6875.0,152378.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,1.0,0.0
9,ATL,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,CHI,6.5,0,891.5,2226.0,469.0,683.0,171.5,540.0,370.0,731.0,1101.0,553.0,654.0,269.5,518.5,118.5,2423.5,967.0,2195.0,523.0,689.0,192.0,508.5,379.0,853.0,1232.0,603.5,633.5,252.0,550.5,129.0,2649.0,34.0,4.5,12.5,5.0,12.0,5.0,15.0,6886.0,62096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,24.5,1.0,0.0
9,CON,2.0,1,991.5,2271.5,511.5,645.0,184.5,541.0,348.0,897.0,1245.0,624.5,585.5,262.0,527.0,154.5,2679.0,962.0,2337.0,416.5,563.0,164.5,496.5,353.5,812.5,1166.0,554.5,639.5,259.5,505.0,94.0,2505.0,34.0,11.0,6.0,11.0,6.0,12.5,7.5,6875.0,130793.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,22.0,12.0,1.0,0.0
9,DET,1.5,1,945.5,2240.5,574.0,765.5,147.0,428.0,393.0,905.5,1298.5,567.5,706.5,220.0,550.5,127.0,2612.0,867.5,2213.5,538.0,710.0,189.0,585.5,316.5,770.0,1086.5,510.0,750.0,275.5,517.5,112.5,2462.0,34.0,13.0,4.0,10.5,6.5,14.0,6.0,6837.5,162595.5,2.0,2.0,0.0,2.0,0.0,1.0,1.0,23.5,10.5,1.0,0.0
9,HOU,4.0,0,921.5,2123.5,518.0,699.5,147.5,418.5,338.5,796.0,1134.5,545.0,636.0,270.5,599.5,96.5,2508.5,926.0,2211.0,511.5,667.0,175.0,538.5,339.5,754.0,1093.5,557.0,691.0,304.0,543.5,124.5,2538.5,34.0,9.5,7.5,6.0,11.0,10.5,10.5,6862.5,134701.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.5,18.5,0.0,1.0
9,IND,2.5,1,890.0,2155.5,498.0,646.5,179.5,548.5,340.0,783.5,1123.5,506.0,626.0,331.0,558.5,114.5,2457.5,882.0,2117.5,431.5,583.5,147.5,463.5,328.5,784.0,1112.5,491.0,674.0,269.5,613.5,109.5,2343.0,34.0,12.0,5.0,9.0,8.0,12.0,8.0,6862.5,128341.5,2.0,1.0,1.0,0.0,1.0,0.0,0.0,21.0,13.0,1.0,0.0
9,LAS,4.0,1,951.0,2250.0,516.5,676.5,135.5,416.5,353.0,817.5,1170.5,582.0,705.5,270.5,552.5,118.0,2554.0,913.5,2198.0,571.5,760.5,193.5,553.5,339.5,791.0,1130.5,590.5,620.5,287.0,553.0,132.5,2592.0,34.0,10.0,7.0,7.5,9.5,10.5,10.5,6862.5,144546.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,17.5,16.5,0.0,1.0
9,MIN,6.5,0,958.0,2283.0,508.0,677.5,155.5,457.5,368.5,794.5,1163.0,543.5,683.5,215.5,545.5,104.0,2579.5,996.0,2254.5,581.0,752.0,170.5,501.5,345.0,816.0,1161.0,595.0,639.0,293.5,483.5,135.5,2743.5,34.0,7.5,9.5,2.5,14.5,7.0,14.0,6850.0,115270.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,24.0,0.0,1.0
9,NYL,4.5,1,846.0,2078.0,471.0,615.0,229.5,649.0,286.0,762.0,1048.0,487.5,646.0,270.5,594.0,110.5,2392.5,943.0,2188.0,512.0,670.5,180.5,525.0,359.5,834.5,1194.0,508.5,638.0,295.5,523.5,124.5,2578.5,34.0,8.5,8.5,5.0,12.0,8.5,11.5,6862.5,151457.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.5,20.5,1.0,0.0
9,PHO,3.0,0,1071.0,2426.5,576.5,719.0,274.0,762.0,306.5,842.0,1148.5,661.5,699.5,280.0,464.0,143.0,2992.5,1022.5,2443.0,600.0,784.0,246.5,690.0,426.5,910.0,1336.5,603.0,676.5,237.5,566.0,117.5,2891.5,34.0,11.0,6.0,9.5,7.5,12.5,8.5,6875.0,129162.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,20.5,13.5,0.0,1.0
9,SAC,2.5,1,910.0,2202.0,557.0,743.0,155.0,445.0,435.0,721.5,1156.5,523.0,656.0,327.5,576.5,94.5,2532.0,881.5,2051.0,508.0,662.5,171.0,527.0,301.0,721.5,1022.5,524.5,688.0,259.0,641.0,142.0,2442.0,34.0,13.0,4.0,7.0,10.0,11.0,10.0,6912.5,145157.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,20.0,14.0,0.0,1.0
9,SAS,4.0,1,919.0,2215.5,484.0,624.5,198.0,561.0,338.5,789.0,1127.5,553.5,631.5,264.5,523.0,106.5,2520.0,939.0,2200.5,509.5,664.0,156.0,456.5,366.5,820.5,1187.0,538.0,630.0,255.5,531.5,133.0,2543.5,34.0,7.5,9.5,9.0,8.0,11.5,9.5,6837.5,127214.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,16.5,17.5,0.0,1.0
9,SEA,4.0,1,962.5,2167.0,572.0,713.5,192.0,557.0,335.5,820.5,1156.0,523.5,651.0,237.0,551.5,139.0,2689.0,963.5,2269.5,504.5,646.5,179.5,506.0,327.5,735.0,1062.5,555.5,662.5,284.5,490.0,113.5,2611.0,34.0,10.5,6.5,7.0,10.0,10.5,10.5,6812.5,140608.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,17.5,16.5,0.0,1.0
9,WAS,4.5,0,946.5,2184.5,598.0,777.0,175.0,525.0,332.5,776.5,1109.0,524.0,773.5,294.0,556.0,123.0,2666.0,916.5,2159.0,625.5,826.0,189.5,536.5,352.0,772.5,1124.5,566.0,724.5,254.0,576.0,96.0,2648.0,34.0,10.5,6.5,6.5,10.5,10.0,10.0,6875.0,133255.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,1.0,0.0
10,ATL,7.0,1,895.0,2258.0,542.0,725.0,202.0,598.0,340.0,737.0,1077.0,492.0,796.0,285.0,593.0,142.0,2534.0,1014.0,2254.0,679.0,918.0,172.0,502.0,401.0,864.0,1265.0,684.0,726.0,310.0,561.0,134.0,2879.0,34.0,1.0,16.0,3.0,14.0,2.0,18.0,6825.0,141379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,1.0,0.0
10,CHI,5.5,0,912.0,2188.5,526.5,767.5,148.0,442.5,370.0,776.0,1146.0,572.5,636.5,265.5,517.5,130.5,2498.5,940.0,2223.0,503.5,648.5,177.0,494.5,372.5,820.0,1192.5,557.5,682.0,248.5,544.0,131.0,2560.5,34.0,7.0,10.0,6.0,11.0,8.0,12.0,6923.5,64351.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,1.0,0.0
10,CON,2.5,0,983.0,2306.5,508.5,669.0,208.0,620.5,362.0,868.5,1230.5,613.0,635.0,241.5,513.5,126.5,2682.5,965.5,2300.5,473.5,632.0,162.5,490.5,348.5,841.0,1189.5,567.5,668.0,249.0,511.5,94.5,2567.0,34.0,10.5,6.5,9.0,8.0,11.5,8.5,6887.5,132720.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,19.5,14.5,1.0,0.0
10,DET,1.0,1,973.0,2278.0,575.5,764.5,163.0,459.0,392.5,887.0,1279.5,583.5,713.0,252.5,530.0,117.5,2684.5,883.5,2206.5,555.0,729.0,209.0,613.0,316.5,770.5,1087.0,533.0,764.5,252.5,550.5,118.0,2531.0,34.0,13.0,4.0,10.0,7.0,15.0,5.0,6862.5,164203.5,2.0,2.0,0.0,2.0,0.0,1.0,1.0,23.0,11.0,1.0,0.0
10,IND,3.0,1,891.5,2173.0,486.5,636.5,207.0,604.0,345.0,795.0,1140.0,505.5,686.5,316.0,587.0,150.5,2476.5,886.0,2159.5,495.0,657.0,146.5,449.0,353.5,814.0,1167.5,476.0,661.0,287.0,609.0,122.0,2413.5,34.0,11.5,5.5,7.5,9.5,12.0,8.0,6912.5,132428.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,19.0,15.0,1.0,0.0
10,LAS,5.0,1,947.0,2276.5,516.0,672.0,155.5,470.5,371.0,839.5,1210.5,583.5,722.5,248.0,589.5,161.5,2565.5,921.0,2261.0,585.5,775.5,188.0,542.0,351.0,802.0,1153.0,564.5,661.0,296.5,536.5,139.0,2615.5,34.0,8.5,8.5,6.5,10.5,9.0,12.0,6950.0,154724.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,19.0,0.0,1.0
10,MIN,6.5,0,981.0,2329.0,591.5,769.0,148.0,454.5,375.0,788.5,1163.5,576.5,732.0,273.5,516.5,113.0,2701.5,981.0,2207.5,613.0,797.0,161.5,473.5,334.0,831.0,1165.0,576.0,696.5,263.5,554.0,143.5,2736.5,34.0,8.0,9.0,5.0,12.0,8.0,13.0,6887.5,119741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,0.0,1.0
10,NYL,3.5,0,891.0,2127.5,460.0,616.5,251.0,679.5,307.0,783.0,1090.0,525.5,636.5,289.5,579.5,113.0,2493.0,922.0,2193.0,493.5,646.5,182.0,537.0,365.0,830.0,1195.0,502.5,616.5,303.0,560.5,112.0,2519.5,34.0,10.5,6.5,7.0,10.0,10.5,9.5,6875.0,150819.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,17.5,16.5,1.0,0.0
10,PHO,3.5,1,1066.0,2452.0,629.0,763.5,256.5,751.5,327.0,862.0,1189.0,621.5,726.0,258.5,487.5,157.5,3017.5,1029.0,2493.0,632.0,824.0,266.5,728.5,442.5,901.5,1344.0,639.0,700.5,239.0,547.5,119.0,2956.5,34.0,11.0,6.0,8.5,8.5,12.5,8.5,6837.5,138195.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,19.5,14.5,0.0,1.0
10,SAC,3.5,0,892.0,2186.5,591.5,780.5,160.5,433.5,420.0,722.0,1142.0,505.0,666.0,322.0,598.5,89.0,2536.0,924.5,2104.5,490.5,643.0,186.0,544.5,308.0,742.5,1050.5,561.5,724.0,270.5,636.5,173.5,2525.5,34.0,12.5,4.5,6.0,11.0,10.5,10.5,6875.0,140820.5,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.5,15.5,0.0,1.0
10,SAS,1.5,1,912.0,2128.0,512.5,635.5,195.0,552.5,284.5,805.5,1090.0,584.0,627.5,277.5,541.5,140.0,2531.5,904.0,2205.0,500.0,661.0,143.0,468.5,375.0,796.5,1171.5,508.0,642.5,267.5,555.5,123.0,2451.0,34.0,12.0,5.0,10.0,7.0,11.5,9.5,6862.5,132201.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,22.0,12.0,0.0,1.0
10,SEA,3.0,1,931.5,2161.0,567.0,721.5,183.5,546.0,342.0,821.0,1163.0,531.5,652.0,255.5,529.5,145.5,2613.5,924.0,2242.5,495.0,633.0,183.5,533.5,332.5,760.5,1093.0,544.5,658.0,267.5,505.0,113.5,2526.5,34.0,14.0,3.0,5.5,11.5,12.0,9.0,6812.5,138028.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,19.5,14.5,0.0,1.0
10,WAS,5.5,1,881.0,2150.5,551.5,749.0,163.0,494.0,348.5,776.5,1125.0,477.5,760.0,261.5,604.0,113.0,2476.5,926.5,2156.0,589.5,780.5,177.5,524.0,344.5,806.0,1150.5,545.5,735.0,285.0,554.5,124.5,2620.0,34.0,7.0,10.0,6.0,11.0,7.0,13.0,6862.5,143946.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,21.0,1.0,0.0
